f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,label
1.5372528161582155,-9.208256504197378,-1.475441751985635,1.539429556585985,2.2825012025654554,2.46417910462137,-0.0026237885886956805,0.11881768941517398,0.1269132499326087,10.74550932035559,3.012694568143848,-7.73281475221174,-0.18559607771220638,-0.4519893442741768,0.5339738402897951,33,43,42,34,42,43,2.1696790992710295,9.483974910644474,2.860736754667027,-2.515151515151515,-2.0930232558139537,-2.0952380952380953,1.1418016191528193,0.5150787536377129,0.520833085464942,2.179619446448909,-8.22521021218028,-0.8028226068755238,1.13770423095557,1.627323418895852,1.907354347980015,1.0305381005089411,-10.723971772504763,-2.5387293870344654,1.7744044355633728,0.40520871580279677,1.9413822708487123,2,0,1,Climbing Stairs
-3.353620622757173,-8.432781757245028,2.8866868271879804,2.026883588318123,2.866813735545508,1.7391928320495782,0.000170010769406394,-0.009803142123379013,0.001759545771689498,5.079161134487855,-6.240307449945158,-11.319468584433013,0.6511598214935493,0.2606399734338759,0.7425217070686091,87,98,97,86,97,98,3.9161657863469816,8.90466573159717,3.368086028013443,-2.471264367816092,-2.183673469387755,-2.195876288659794,0.8859366348279275,0.6411674971326273,0.632506999302511,-3.080001756981334,-7.535925711168021,3.738932138641402,2.1673751077985015,2.298939160707858,1.1782346650201936,-4.0005786445095595,-9.951898223135258,1.8503747746114283,1.0968684050601796,1.473104560967043,1.1582147909165315,4,2,4,Climbing Stairs
-3.0880638144811847,-8.451097942738715,2.826977641446518,2.773054418145282,2.6931784254768,1.5897816530347042,0.017836457799339636,-0.013703875255943417,-0.014916531484528279,5.363034128257528,-5.915041455927697,-11.278075584185235,0.36645900398142706,0.11552544105035219,0.7269710497440726,82,91,92,82,92,91,4.146066381072088,8.867931767890447,3.2415031289640712,-2.524390243902439,-2.241758241758242,-2.282608695652174,0.9686442096757053,0.6798692684790381,0.7514426811990663,-2.8875271303047563,-7.63695055107688,3.717984563198913,2.721533897463757,1.793697642883415,1.2242739721914857,-3.9799325382775854,-9.87068413815424,1.7685248110510332,1.9515602925490931,1.6191119172743376,0.881809565741075,3,2,8,Climbing Stairs
-1.0068593083100787,2.1916245624048454,9.931664938958624,0.9573600359695728,0.756745631630736,0.4823137431201764,-0.0120908619730198,-0.013255293430693062,0.007048867096039615,-3.1984838707149277,-10.9385242472687,-7.740040376553783,0.08436137351875678,0.115969247262211,-0.4256052979943219,68,55,74,69,56,73,1.387727977130365,2.3179864470793934,9.943311775407738,-2.838235294117647,-3.5272727272727273,-2.675675675675676,1.3217174270645051,1.7375857934429482,1.091429276002306,-0.36415526012144117,2.637662469872,10.308253212486486,0.7736363414951414,0.6846788970749295,0.35062328757601086,-1.6305090376475946,1.736213385687393,9.579510578547945,0.7648744481480697,0.649417870400215,0.3424784571873493,0,0,0,Climbing Stairs
-0.3220036156114286,2.0524707128304898,10.321780980075186,0.3988921185244909,0.7559823858278347,0.26720619468021195,0.007371520992727266,0.015365727712121215,-0.005324936553030272,-2.374474328441917,-10.643784595686618,-8.269310267244697,0.27673672291708756,-0.13401097426739778,-0.23481517627135737,36,32,41,35,31,41,0.51147326214489,2.1862864249210205,10.325213068765192,-3.5555555555555554,-4.0625,-3.1219512195121952,1.5664857327854629,1.5328521768408674,1.1445523142259597,-0.12670981135569445,2.2587237328906244,10.437233062926829,0.4215489241500826,0.7302844385277761,0.2161784008992726,-0.5673789762544287,1.8971265248517744,10.187086740731708,0.3163810764392557,0.6619784122425676,0.2632691978405458,0,0,0,Elevator Up
-0.729009737298261,1.172877211117337,10.449476582608693,0.5503188203802406,0.5994752966216539,0.26163870737115885,-0.024589513497252757,0.022241420598901097,-0.012972536263736291,-1.9018869484155974,-11.178486319906956,-9.27659937149136,-0.8631953799584465,0.021137122785662984,0.2218975735658332,25,19,26,24,20,25,0.9115997721448036,1.3157147795416415,10.452715991053518,-3.16,-4.526315789473684,-3.230769230769231,0.9344858955002419,2.1744873100867697,1.292439553712281,-0.539011719396,1.169479569276316,10.549044701923076,0.4138098442043792,0.6045215099621941,0.19878467176177764,-0.7169891686958333,0.9671967701540002,10.382319076000002,0.3081893800490698,0.6695092125012074,0.23712753766247346,2,0,0,Elevator Up
-0.2185591519802194,1.2408737633304825,10.450086649342108,0.3637275090633604,0.5308380380072169,0.24520029203566376,0.012222458769911498,0.011433680539823004,-0.006153591371681401,-1.459432915310702,-10.66864580132232,-9.209212886011622,-0.44929490450772563,-0.526232459738423,0.36149861734467525,31,27,31,32,27,30,0.42297198206967246,1.3487345497116054,10.452937709832034,-3.4193548387096775,-3.962962962962963,-3.5161290322580645,1.7074997966487597,2.8328692043569683,1.4715826703096078,-0.1330601108179033,1.1661908159481482,10.49952466935484,0.4283372006135127,0.4461627967287237,0.2194910203316526,-0.2743296635976562,1.0756756245555554,10.385919609999998,0.2959084948220329,0.5207648583982833,0.24829888174985268,8,0,0,Elevator Up
-0.42974730725671867,1.1751151200398442,10.447718535546876,0.7081804570855927,0.37513635180397903,0.3883161930781477,0.012987687775158732,0.015017821293650804,-0.020428225000000053,-1.6048624272965617,-10.877465842803595,-9.272603415507032,-0.2670264271831331,-0.32217170633025993,-0.47270587554458915,13,15,18,13,16,17,0.8236298105159359,1.232649165011219,10.454819748728966,-4.461538461538462,-3.4,-3.3333333333333335,1.8633899812498247,1.4445534582969062,2.3544113054340587,-0.21054135666999998,1.239801023696667,10.52267078611111,0.8280711527512432,0.32123875069175156,0.2809805778435211,-0.5993747434073077,1.039113142271875,10.336959329411764,0.6796625715417008,0.37005729351515865,0.18898041686492706,2,0,0,Elevator Up
-0.04045696934769232,1.872774221373627,10.330846579395605,0.5233627290899681,0.4814396793091343,0.3574859106898231,0.01234033370888889,0.015008315999999989,-0.011544053333333339,-1.9132311907213175,-10.371303548743297,-8.458072358021976,-0.1037125149760056,-0.25707285327963886,-0.47875538810540136,20,19,24,20,19,24,0.5220491629579709,1.9330081143959699,10.336961974863089,-4.35,-4.157894736842105,-3.4166666666666665,2.7590194572802433,2.4069087802704967,1.3776503928482486,0.3162056714075,1.8496895244473683,10.445558678125,0.46709166261167095,0.46136699025493133,0.3123377920800218,-0.08385650563550003,1.549856447973684,10.15773723125,0.4553768642597983,0.3397791925051649,0.3408847517522424,0,0,0,Elevator Up
-0.3267021110168019,1.2409707498198201,10.447667586666665,0.2395709710705441,0.3879033579682451,0.3022449662607996,0.0029888638681818147,0.013462892090909092,-0.0046681843181818035,-1.5676728608366228,-10.774369697683477,-9.206696836846847,-0.02023853551154204,-0.3186234463934139,-0.031429081364541415,29,32,31,28,32,32,0.404489127425675,1.2996622023889841,10.4519991881911,-3.689655172413793,-3.28125,-3.3870967741935485,2.105326093312785,1.4740206011349501,2.0124611797498106,-0.19227155518068964,1.2870881103906249,10.606850774999998,0.2170057896616197,0.35005557498169776,0.24029428360039468,-0.42067089041607136,1.0654940848125,10.284295727187502,0.26262832440782685,0.3051421746765641,0.29473120996458435,0,0,0,Elevator Up
